"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"Forsa(02.07.12)";"BerlinerZeitung";"1.00118.06.–28.06.";"";"24 %";"26 %";"17 %";"–";"12 %";"PIRATEN 13 %Sonst. 8 %"
"Forsa(28.05.12)";"BerlinerZeitung";"1.00314.05.–24.05.";"";"22 %";"26 %";"17 %";"–";"11 %";"PIRATEN 16 %Sonst. 8 %"
"Forsa(03.05.12)";"BerlinerZeitung";"1.00517.04.–26.04.";"";"27 %";"26 %";"15 %";"–";"11 %";"PIRATEN 13 %Sonst. 8 %"
"Forsa(02.04.12)";"BerlinerZeitung";"1.00820.03.–29.03.";"";"28 %";"25 %";"15 %";"–";"12 %";"PIRATEN 12 %Sonst. 8 %"
"Forsa(28.02.12)";"BerlinerZeitung";"1.00523.02.–24.02.";"";"27 %";"26 %";"16 %";"–";"13 %";"PIRATEN 10 %Sonst. 8 %"
"Forsa(30.01.12)";"BerlinerZeitung";"1.00216.01.–26.01.";"";"24 %";"26 %";"18 %";"–";"14 %";"PIRATEN 11 %Sonst. 7 %"
"Forsa(30.12.11)";"BerlinerZeitung";"??.12.–??.12.";"";"25 %";"25 %";"17 %";"2 %";"14 %";"PIRATEN 10 %Sonst. 7 %"
"Forsa(28.11.11)";"BerlinerZeitung";"1.00515.11.–24.11.";"";"25 %";"28 %";"15 %";"2 %";"14 %";"PIRATEN 9 %Sonst. 7 %"
"Forsa(31.10.11)";"BerlinerZeitung";"1.00418.10.–27.10.";"";"25 %";"30 %";"16 %";"2 %";"13 %";"PIRATEN 8 %Sonst. 6 %"
"Forsa(05.10.11)";"BerlinerZeitung";"1.00820.09.–28.09.";"";"26 %";"29 %";"17 %";"3 %";"12 %";"PIRATEN 7 %Sonst. 6 %"
"Forsa(02.09.11)";"BerlinerZeitung";"1.10005.08.–30.08.";"";"24 %";"29 %";"21 %";"4 %";"14 %";"8 %"
"Forsa(31.07.11)";"BerlinerZeitung";"1.00318.07.–28.07.";"";"22 %";"25 %";"25 %";"3 %";"17 %";"8 %"
"Forsa(04.07.11)";"BerlinerZeitung";"1.00120.06.–29.06.";"";"22 %";"26 %";"27 %";"3 %";"13 %";"9 %"
"Forsa(29.05.11)";"BerlinerZeitung";"1.00518.05.–26.05.";"";"20 %";"27 %";"27 %";"2 %";"14 %";"10 %"
"Forsa(01.05.11)";"BerlinerZeitung";"1.00418.04.–28.04.";"";"21 %";"26 %";"29 %";"3 %";"12 %";"9 %"
"Forsa(26.03.11)";"BerlinerZeitung";"1.00114.03.–24.03.";"";"21 %";"25 %";"26 %";"3 %";"16 %";"9 %"
"Forsa(25.02.11)";"BerlinerZeitung";"1.00615.02.–24.02.";"";"23 %";"26 %";"22 %";"4 %";"18 %";"7 %"
"Forsa(15.01.11)";"BerlinerZeitung";"1.00105.01.–13.01.";"";"26 %";"24 %";"23 %";"3 %";"16 %";"8 %"
"Forsa(18.12.10)";"BerlinerZeitung";"1.00407.12.–16.12.";"";"23 %";"23 %";"24 %";"4 %";"17 %";"9 %"
"Forsa(27.11.10)";"BerlinerZeitung";"1.00216.11.–25.11.";"";"22 %";"21 %";"26 %";"4 %";"19 %";"8 %"
"Forsa(01.11.10)";"BerlinerZeitung";"1.00419.10.–28.10.";"";"19 %";"24 %";"28 %";"4 %";"17 %";"8 %"
"Forsa(01.10.10)";"BerlinerZeitung";"1.00621.09.–29.09.";"";"18 %";"23 %";"27 %";"4 %";"19 %";"9 %"
"Forsa(30.08.10)";"BerlinerZeitung";"1.00117.08.–26.08.";"";"17 %";"24 %";"26 %";"5 %";"19 %";"9 %"
"Forsa(30.07.10)";"BerlinerZeitung";"1.00519.07.–29.07.";"";"18 %";"26 %";"24 %";"5 %";"19 %";"8 %"
"Forsa(25.06.10)";"BerlinerZeitung";"1.00117.06.–24.06.";"";"20 %";"25 %";"25 %";"4 %";"20 %";"6 %"
"Forsa(28.05.10)";"BerlinerZeitung";"1.00318.05.–27.05.";"";"23 %";"21 %";"23 %";"5 %";"20 %";"8 %"
"Forsa(05.05.10)";"BerlinerZeitung";"1.00619.04.–29.04.";"";"23 %";"22 %";"24 %";"7 %";"17 %";"7 %"
"Forsa(28.03.10)";"BerlinerZeitung";"1.00315.03.–25.03.";"";"24 %";"21 %";"22 %";"6 %";"19 %";"8 %"
"Forsa(01.03.10)";"BerlinerZeitung";"1.00112.02.–25.02.";"";"23 %";"19 %";"24 %";"6 %";"20 %";"8 %"
"Forsa(15.02.10)";"BerlinerZeitung";"1.00525.01.–05.02.";"";"25 %";"19 %";"22 %";"6 %";"20 %";"8 %"
"Forsa(28.12.09)";"BerlinerZeitung";"1.00514.12.–22.12.";"";"24 %";"19 %";"21 %";"7 %";"20 %";"9 %"
"Forsa(01.12.09)";"BerlinerZeitung";"1.00219.11.–26.11";"";"23 %";"19 %";"19 %";"10 %";"21 %";"8 %"
"Forsa(02.11.09)";"BerlinerZeitung";"1.00426.10.–29.10.";"";"24 %";"18 %";"17 %";"10 %";"22 %";"9 %"
"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"";"22,8 %";"20,2 %";"17,4 %";"11,5 %";"20,2 %";"PIRATEN 3,4 %Sonst. 4,5 %"
"Forsa(25.09.09)";"BerlinerZeitung";"1.00715.09.–24.09.";"";"22 %";"24 %";"18 %";"10 %";"18 %";"8 %"
"Infratestdimap(09.09.09)";"RBB, BerlinerMorgenpost";"1.00004.09.–07.09.";"";"25 %";"21 %";"19 %";"11 %";"17 %";"PIRATEN 3 %Sonst. 4 %"
"Forsa(29.08.09)";"BerlinerZeitung";"1.00519.08.–27.08.";"";"26 %";"22 %";"17 %";"11 %";"16 %";"10 %"
"Forsa(27.07.09)";"BerlinerZeitung";"1.00314.07.–23.07.";"";"26 %";"22 %";"19 %";"13 %";"14 %";"6 %"
"Infratestdimap(08.07.09)";"RBB, BerlinerMorgenpost";"1.00002.07.–06.07.";"";"26 %";"23 %";"19 %";"12 %";"15 %";"5 %"
"Forsa(29.06.09)";"BerlinerZeitung";"1.00716.06.–25.06.";"";"25 %";"22 %";"19 %";"14 %";"14 %";"6 %"
"Forsa(02.06.09)";"BerlinerZeitung";"1.00718.05.–28.05.";"";"24 %";"24 %";"16 %";"15 %";"15 %";"6 %"
"Forsa(09.05.09)";"BerlinerZeitung";"1.00020.04.–27.04.";"";"23 %";"26 %";"16 %";"13 %";"17 %";"5 %"
"Forsa(31.03.09)";"BerlinerZeitung";"1.00416.03.–26.03.";"";"24 %";"24 %";"15 %";"15 %";"17 %";"5 %"
"Forsa(03.03.09)";"BerlinerZeitung";"1.001";"";"24 %";"23 %";"14 %";"17 %";"17 %";"5 %"
"Forsa(02.02.09)";"BerlinerZeitung";"1.005??.01.–??.01.";"";"25 %";"24 %";"17 %";"13 %";"17 %";"4 %"
"Forsa(29.12.08)";"BerlinerZeitung";"";"";"24 %";"26 %";"?";"?";"?";"?"
"Forsa(29.11.08)";"BerlinerZeitung";"1.00617.11.–27.11.";"";"25 %";"24 %";"16 %";"10 %";"20 %";"5 %"
"Forsa(31.10.08)";"BerlinerZeitung";"1.00320.10.–30.10.";"";"27 %";"24 %";"14 %";"10 %";"19 %";"6 %"
"Forsa(29.09.08)";"BerlinerZeitung";"1.002";"";"27 %";"23 %";"15 %";"9 %";"20 %";"6 %"
"Forsa(02.09.08)";"BerlinerZeitung";"1.00818.08.–28.08.";"";"27 %";"19 %";"18 %";"11 %";"20 %";"?"
"Forsa(05.05.08)";"BerlinerZeitung";"1.20414.04.–24.04.";"";"26 %";"22 %";"18 %";"9 %";"19 %";"6 %"
"Forsa(28.03.08)";"BerlinerZeitung";"1.00013.03.–27.03.";"";"26 %";"22 %";"17 %";"9 %";"21 %";"5 %"
"Forsa(06.03.08)";"BerlinerZeitung";"1.00018.02.–28.02.";"";"26 %";"25 %";"15 %";"8 %";"19 %";"7 %"
"Forsa(29.01.08)";"BerlinerZeitung";"1.00014.01.–24.01.";"";"28 %";"26 %";"14 %";"8 %";"17 %";"7 %"
"Forsa(29.12.07)";"BerlinerZeitung";"1.00211.12.–20.12.";"";"28 %";"21 %";"14 %";"10 %";"19 %";"8 %"
"Forsa(23.10.07)";"BerlinerZeitung";"1.00308.10.–18.10.";"";"29 %";"21 %";"16 %";"9 %";"17 %";"8 %"
"Forsa(28.07.07)";"BerlinerZeitung";"1.00116.07.–26.07.";"";"25 %";"26 %";"14 %";"9 %";"19 %";"7 %"
"Infratestdimap(04.07.07)";"RBB, BerlinerMorgenpost";"1.00029.06.–02.07.";"";"26 %";"31 %";"15 %";"8 %";"15 %";"5 %"
"Forsa(01.07.07)";"BerlinerZeitung";"1.00118.06.–28.06.";"";"23 %";"24 %";"16 %";"10 %";"21 %";"6 %"
"Forsa(28.05.07)";"BerlinerZeitung";"1.00521.05.–24.05.";"";"23 %";"26 %";"17 %";"9 %";"17 %";"8 %"
"Forsa(01.05.07)";"BerlinerZeitung";"1.00118.04.–26.04.";"";"24 %";"25 %";"?";"?";"?";"?"
"Forsa(19.03.07)";"BerlinerZeitung";"1.00105.03.–15.03.";"";"21 %";"28 %";"16 %";"9 %";"18 %";"8 %"
"Forsa(20.02.07)";"BerlinerZeitung";"1.00012.02.–15.02.";"";"22 %";"28 %";"16 %";"11 %";"15 %";"8 %"
"Infratestdimap(07.02.07)";"RBB, BerlinerMorgenpost";"1.00002.02.–05.02.";"";"25 %";"32 %";"14 %";"10 %";"12 %";"7 %"
"Forsa(30.12.06)";"BerlinerZeitung";"1.00111.12.–21.12.";"";"21 %";"28 %";"17 %";"12 %";"14 %";"8 %"
"Forsa(30.11.06)";"BerlinerZeitung";"1.01413.11.–23.11.";"";"18 %";"28 %";"16 %";"14 %";"16 %";"8 %"
"Emnid(06.08.06)";"BerlinerMorgenpost";"1.00031.07.–03.08.";"";"23 %";"34 %";"12 %";"11 %";"17 %";"REP/NPD 3 %Sonst. 1 %"
"Emnid(02.07.06)";"BerlinerMorgenpost";"1.00526.06.–29.06.";"";"26 %";"33 %";"13 %";"10 %";"13 %";"REP/NPD 2 %Sonst. 2 %"
"Emnid(05.06.06)";"BerlinerMorgenpost";"1.00629.05.–01.06.";"";"22 %";"31 %";"13 %";"11 %";"16 %";"REP/NPD 5 %Sonst. 1 %"
"Emnid(07.05.06)";"BerlinerMorgenpost";"1.00802.05.–04.05.";"";"27 %";"36 %";"13 %";"6 %";"14 %";"REP/NPD 3 %Sonst. 1 %"
"Emnid(06.03.06)";"BerlinerMorgenpost";"1.00027.02.–01.03.";"";"32 %";"34 %";"14 %";"6 %";"12 %";"2 %"
"Emnid(12.02.06)";"BerlinerMorgenpost";"1.00006.02.–08.02.";"";"31 %";"35 %";"12 %";"4 %";"14 %";"REP/NPD 3 %Sonst. 2 %"
"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"";"22,0 %";"34,4 %";"13,7 %";"8,2 %";"16,4 %";"5,3 %"
"";"";"";"";"";"";"";"";"";""
"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)";"Brandenburg (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"Infratestdimap(21.06.17)";"RBB";"1.00015.06.–19.06.";"";"35 %";"24 %";"5 %";"3 %";"15 %";"AfD 15 %,Sonst. 3 %"
"Forsa(18.01.17)";"MärkischeAllgemeine";"1.00309.01.–13.01.";"";"30 %";"19 %";"6 %";"5 %";"16 %";"AfD 20 %,Sonst. 4 %"
"Forsa(30.09.16)";"MärkischeAllgemeine";"1.00120.09.–26.09.";"";"26 %";"21 %";"6 %";"?";"17 %";"AfD 21 %,Sonst. ?"
"Forsa(19.03.16)";"MärkischeAllgemeine";"1.00314.03.–17.03.";"";"28 %";"21 %";"8 %";"4 %";"16 %";"AfD 18 %,Sonst. ?"
"Forsa(04.01.16)";"MärkischeAllgemeine";"1.00209.12.–17.12.";"";"32 %";"22 %";"5 %";"3 %";"20 %";"AfD 14 %,Sonst. ?"
"Emnid(14.03.14)";"DIE LINKE-Landesverband";"1.00224.02.-05.03.";"";"29 %";"30 %";"7 %";"2 %";"23 %";"AfD 4 %, NPD 2 %,PIRATEN 2 %,Sonst. ?"
"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"";"34,8 %";"23,1 %";"4,7 %";"2,5 %";"22,4 %";"AfD 6,0 %, NPD 2,6 %,PIRATEN 2,2 %,Sonst. 1,7 %"
"GMS(26.08.13)";"CDU-Landesverband";"1.00612.08.-16.08.";"";"33 %";"30 %";"9 %";"4 %";"19 %";"5 %"
"Infratestdimap(29.05.13)";"RBB, MOZ";"1.00124.05.-27.05.";"";"32 %";"31 %";"8 %";"3 %";"19 %";"7 %"
"Forsa(02.01.13)";"MärkischeAllgemeine";"75817.12.–19.12.";"";"27 %";"28 %";"7 %";"4 %";"26 %";"PIRATEN 3 %Sonst. 5 %"
"Emnid(08.02.12)";"DIE LINKE-Landesverband";"1.00216.01.-25.01.";"";"26 %";"34 %";"9 %";"2 %";"19 %";"PIRATEN 7 %NPD 2 %Sonst. 1 %"
"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"";"23,6 %";"25,1 %";"6,1 %";"9,3 %";"28,5 %";"NPD 2,6 %PIRATEN 2,5 %Sonst. 2,3 %"
"Infratestdimap(09.09.09)";"RBB,MärkischeAllgemeine";"1.00104.09.–07.09.";"";"26 %";"30 %";"5 %";"9 %";"24 %";"6 %"
"Emnid(12.02.09)";"DIE LINKE-Landesverband";"1.00126.01.–06.02.";"";"25 %";"30 %";"6 %";"9 %";"26 %";"3 %"
"Forsa(17.04.08)";"n-tv";"1.08401.04.–15.04.";"";"24 %";"26 %";"6 %";"7 %";"32 %";"5 %"
"Infratestdimap(08.04.08)";"RBB,MärkischeAllgemeine";"1.00002.04.–06.04.";"";"26 %";"31 %";"4 %";"6 %";"29 %";"4 %"
"Infratestdimap(31.10.07)";"RBB,MärkischeAllgemeine";"1.00025.10.–28.10.";"";"28 %";"35 %";"4 %";"5 %";"24 %";"4 %"
"Infratest(28.03.07)";"SPD-LT-Fraktion";"1.00026.02.–04.03.";"";"24 %";"37 %";"4 %";"6 %";"25 %";"4 %"
"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"";"20,6 %";"35,8 %";"5,1 %";"6,9 %";"26,6 %";"5,0 %"
"";"";"";"";"";"";"";"";"";""
"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)";"Bremen (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"";"22,8 %";"42,9 %";"14,3 %";"8,1 %";"8,4 %";"3,5 %"
"";"";"";"";"";"";"";"";"";""
"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)";"Hamburg (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"Trend Research(04.09.17)";"RadioHamburg";"O • 59024.08.–28.08.";"";"30 %";"30 %";"7 %";"10 %";"11 %";"AfD 7 %Sonst. 5 %"
"Trend Research(10.02.17)";"RadioHamburg";"O • 51031.01.–06.02.";"";"24 %";"41 %";"6 %";"7 %";"8 %";"AfD 8 %Sonst. 4 %"
"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"";"32,1 %";"32,4 %";"12,7 %";"4,8 %";"8,8 %";"AfD 4,2 %Sonst. 5,0 %"
"GMS(17.02.11)";"Sat.1";"1.00215.02.–17.02.";"";"27 %";"34 %";"20 %";"6 %";"8 %";"5 %"
"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"";"27,8 %";"27,4 %";"15,6 %";"13,2 %";"11,2 %";"PIRATEN 2,6 %Sonst. 2,1 %"
"Infratestdimap(26.02.09)";"NDR";"1.00019.02.–22.02.";"";"33 %";"33 %";"11 %";"12 %";"9 %";"2 %"
"Emnid(19.03.07)";"BILD";"1.00012.03.–14.03.";"";"39 %";"31 %";"14 %";"10 %";"6 %";"1 %"
"Forsa(10.08.06)";"n-tv";"1.00101.08.–08.08.";"";"26 %";"34 %";"17 %";"13 %";"6 %";"4 %"
"Emnid(13.02.06)";"DIE WELT";"1.00006.02.–08.02.";"";"41 %";"30 %";"15 %";"5 %";"6 %";"3 %"
"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"";"28,9 %";"38,7 %";"14,9 %";"9,0 %";"6,3 %";"2,2 %"
"";"";"";"";"";"";"";"";"";""
"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)";"Hessen (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"Forsa(02.09.15)";"stern, FrankfurterNeue Presse";"1.00917.08.–26.08.";"";"40 %";"26 %";"13 %";"5 %";"7 %";"AfD 4 %Sonst. ?"
"ForschungsgruppeWahlen(29.08.13)";"FAZ, FFH";"1.04019.08.-26.08.";"";"40 %";"27 %";"14 %";"6 %";"5 %";"AfD 3 %Sonst. 5 %"
"Infratestdimap(20.08.13)";"HessischerRundfunk";"1.00015.08.–18.08.";"";"41 %";"27 %";"12 %";"6 %";"6 %";"AfD 3 %Sonst. 5 %"
"Forsa(17.07.13)";"stern, FrankfurterNeue Presse";"1.13401.07.–10.07.";"";"39 %";"25 %";"16 %";"5 %";"5 %";"AfD 3 %Sonst. 7 %"
"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"";"32,2 %";"25,6 %";"12,0 %";"16,6 %";"8,5 %";"PIRATEN 2,1 %Sonst. 3,0 %"
"Forsa(28.06.07)";"n-tv";"1.01211.06.–26.06.";"";"36 %";"26 %";"11 %";"12 %";"10 %";"5 %"
"Forsa(14.03.07)";"n-tv";"1.02726.02.–13.03.";"";"31 %";"26 %";"14 %";"15 %";"8 %";"6 %"
"Forsa(14.12.06)";"n-tv";"1.02320.11.–12.12.";"";"30 %";"28 %";"13 %";"15 %";"8 %";"6 %"
"Forsa(13.10.06)";"n-tv";"1.17014.09.–11.10.";"";"28 %";"31 %";"12 %";"18 %";"6 %";"5 %"
"Forsa(15.06.06)";"n-tv";"1.22515.05.–09.06.";"";"34 %";"28 %";"12 %";"14 %";"7 %";"5 %"
"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"";"33,7 %";"35,6 %";"10,1 %";"11,7 %";"5,3 %";"3,6 %"
"";"";"";"";"";"";"";"";"";""
"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)";"Mecklenburg-Vorpommern (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"INSA(23.07.17)";"Nordkurier";"1.24030.06.–14.07.";"";"32 %";"21 %";"4 %";"5 %";"13 %";"AfD 22 %Sonst. 3 %"
"Forsa(19.01.17)";"Ostsee-Zeitung";"1.00209.01.–16.01.";"";"34 %";"18 %";"5 %";"3 %";"15 %";"AfD 19 %Sonst. 6 %"
"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"";"42,5 %";"17,8 %";"4,3 %";"2,2 %";"21,5 %";"AfD 5,6 %NPD 2,7 %PIRATEN 1,9 %Sonst. 1,3 %"
"Emnid(14.09.13)";"SchwerinerVolkszeitung,Nordkurier";"75006.09.–10.09.";"";"34 %";"23 %";"6 %";"2 %";"24 %";"NPD 4 %AfD 4 %PIRATEN 2 %Sonst. 1 %"
"Emnid(17.08.13)";"SchwerinerVolkszeitung,Nordkurier";"75009.08.–13.08.";"";"36 %";"24 %";"6 %";"2 %";"23 %";"NPD 3 %PIRATEN 2 %AfD 2 %Sonst. 2 %"
"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"";"33,1 %";"16,6 %";"5,5 %";"9,8 %";"29,0 %";"NPD 3,3 %PIRATEN 2,3 %Sonst. 0,4 %"
"Infratest(17.10.07)";"SPD-LV MV";"1.00008.10.–11.10.";"";"37 %";"31 %";"4 %";"5 %";"17 %";"? %"
"Forsa(20.09.07)";"n-tv";"1.00920.08.–18.09.";"";"33 %";"23 %";"4 %";"7 %";"27 %";"6 %"
"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"";"29,6 %";"31,7 %";"4,0 %";"6,3 %";"23,7 %";"4,7 %"
"";"";"";"";"";"";"";"";"";""
"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)";"Niedersachsen (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"Infratestdimap(10.08.17)";"NDR";"1.00308.08.–09.08.";"";"42 %";"29 %";"7 %";"8 %";"4 %";"AfD 6 %Sonst. 4 %"
"Forsa(06.05.17)";"SPD-LV";"1.00118.04.–28.04.";"";"36 %";"35 %";"7 %";"6 %";"5 %";"AfD 7 %Sonst. 4 %"
"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"";"41,1 %";"33,1 %";"8,8 %";"4,2 %";"5,0 %";"AfD 3,7 %Sonst. ?"
"Infratestdimap(01.09.11)";"NDR";"1.00022.08.–28.08.";"";"36 %";"34 %";"17 %";"5 %";"4 %";"4 %"
"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"";"33,2 %";"29,3 %";"10,7 %";"13,3 %";"8,6 %";"4,9 %"
"Forsa(16.08.07)";"n-tv";"1.16001.08.–14.08.";"";"39 %";"30 %";"9 %";"10 %";"8 %";"4 %"
"Forsa(31.05.07)";"n-tv";"1.04714.05.–29.05.";"";"37 %";"33 %";"9 %";"11 %";"6 %";"4 %"
"Forsa(15.02.07)";"n-tv";"1.19329.01.–13.02.";"";"33 %";"34 %";"10 %";"13 %";"6 %";"4 %"
"Forsa(16.11.06)";"n-tv";"1.08002.11.–14.11.";"";"28 %";"37 %";"9 %";"15 %";"7 %";"4 %"
"Forsa(19.10.06)";"n-tv";"1.05425.09.–17.10.";"";"30 %";"37 %";"9 %";"13 %";"7 %";"4 %"
"Forsa(03.08.06)";"NeuePresse, n-tv";"1.08617.07.–01.08.";"";"31 %";"37 %";"9 %";"13 %";"6 %";"4 %"
"Forsa(08.06.06)";"n-tv";"1.03917.05.–06.06.";"";"38 %";"36 %";"8 %";"10 %";"5 %";"3 %"
"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"Bundestagswahl am 18.09.2005";"";"33,6 %";"43,2 %";"7,4 %";"8,9 %";"4,3 %";"2,6 %"
"";"";"";"";"";"";"";"";"";""
"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)";"Nordrhein-Westfalen (Bundestagswahl)"
"Institut(Datum)";"Auftrag-geber";"BefragteZeitraum";"";"CDU";"SPD";"GRÜNE";"FDP";"LINKE";"Sonstige"
"yougov(12.09.17)";"Sat.1 NRW";"O • 1.04801.09.–08.09.";"";"36 %";"30 %";"6 %";"7 %";"9 %";"AfD 9 %Sonst. 3 %"
"Infratest dimap(03.09.17)";"WDR";"T • 1.00029.08.–31.08.";"";"36 %";"26 %";"7 %";"12 %";"8 %";"AfD 8 %Sonst. 3 %"
"Forsa(15.03.17)";"KStA, stern,RTL";"T • 1.04020.02.–10.03.";"";"33 %";"35 %";"6 %";"9 %";"5 %";"AfD 7 %Sonst. 5 %"
"Forsa(15.03.17)";"KStA, stern,RTL";"T • 1.07209.01.–20.01.";"";"37 %";"27 %";"9 %";"7 %";"7 %";"AfD 8 %Sonst. 5 %"
"Forsa(02.12.15)";"KStA, stern";"T • 1.21108.11.–27.11.";"";"37 %";"30 %";"9 %";"6 %";"6 %";"AfD 6 %Sonst. 6 %"
"Forsa(02.06.15)";"KStA, stern";"T • 1.09718.05.–28.05";"";"39 %";"29 %";"10 %";"7 %";"7 %";"AfD 3 %Sonst. 5 %"
"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"Bundestagswahl am 22.09.2013";"";"39,8 %";"31,9 %";"8,0 %";"5,2 %";"6,1 %";"AfD 3,9 %PIRATEN 2,2 %Sonst. 2,8 %"
"yougov(19.09.13)";"Sat.1 NRW";"O • 1.05105.09.–16.09.";"";"39 %";"33 %";"11 %";"5 %";"4 %";"AfD 3 %PIRATEN 2 %Sonst. ?"
"Infratestdimap(07.09.13)";"WDR";"1.00903.09.–05.09.";"";"41 %";"35 %";"9 %";"5 %";"4 %";"PIRATEN 2 %Sonst. ?"
"Infratestdimap(26.05.13)";"WDR";"1.00121.05.–23.05.";"";"40 %";"34 %";"13 %";"3 %";"3 %";"PIRATEN 2 %Sonst. 5 %"
"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"Bundestagswahl am 27.09.2009";"";"33,1 %";"28,5 %";"10,1 %";"14,9 %";"8,4 %";"PIRATEN 1,7 %Sonst. 3,3 %"
