"datum";"Â";"CDU/CSU";"SPD";"GRÃœNE";"FDP";"LINKE";"PIRATEN";"AfD";"Sonstige";"Â";"Befragte";"Zeitraum";"institut";"url"
"08.10.2009";"Â";"34 %";"23 %";"11 %";"14 %";"13 %";"â€“";"â€“";"5 %";"Â";"1.500";"05.10.â€“07.10.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"27.09.2009";"Â";"33,8 %";"23,0 %";"10,7 %";"14,6 %";"11,9 %";"2,0 %";"â€“";"4,0 %";"Â";"Bundestagswahl";"Bundestagswahl";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"17.09.2009";"Â";"35 %";"26 %";"10 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"1.252";"15.09.â€“17.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"10.09.2009";"Â";"35 %";"23 %";"12 %";"14 %";"12 %";"â€“";"â€“";"4 %";"Â";"1.000";"08.09.â€“09.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"03.09.2009";"Â";"35 %";"23 %";"13 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"1.500";"31.08.â€“02.09.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"27.08.2009";"Â";"35 %";"23 %";"13 %";"15 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.000";"24.08.â€“26.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"21.08.2009";"Â";"36 %";"23 %";"13 %";"15 %";"9 %";"â€“";"â€“";"4 %";"Â";"1.000";"18.08.â€“19.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"13.08.2009";"Â";"37 %";"22 %";"12 %";"15 %";"9 %";"â€“";"â€“";"5 %";"Â";"1.000";"11.08.â€“12.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"06.08.2009";"Â";"35 %";"23 %";"13 %";"16 %";"10 %";"â€“";"â€“";"3 %";"Â";"1.541";"03.08.â€“05.08.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"30.07.2009";"Â";"36 %";"24 %";"13 %";"14 %";"10 %";"â€“";"â€“";"3 %";"Â";"1.000";"28.07.â€“29.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"17.07.2009";"Â";"36 %";"23 %";"13 %";"14 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.000";"14.07.â€“15.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"02.07.2009";"Â";"35 %";"23 %";"13 %";"15 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.500";"29.06.â€“01.07.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"26.06.2009";"Â";"35 %";"24 %";"13 %";"15 %";"9 %";"â€“";"â€“";"4 %";"Â";"1.000";"23.06.â€“24.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"11.06.2009";"Â";"36 %";"25 %";"13 %";"14 %";"9 %";"â€“";"â€“";"3 %";"Â";"1.500";"08.06.â€“10.06.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"15.05.2009";"Â";"35 %";"28 %";"12 %";"13 %";"9 %";"â€“";"â€“";"3 %";"Â";"1.000";"12.05.â€“13.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"07.05.2009";"Â";"34 %";"27 %";"11 %";"14 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.500";"04.05.â€“06.05.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"17.04.2009";"Â";"35 %";"26 %";"11 %";"14 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.000";"14.04.â€“15.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"09.04.2009";"Â";"34 %";"27 %";"11 %";"14 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.000";"06.04.â€“07.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"02.04.2009";"Â";"34 %";"26 %";"11 %";"15 %";"11 %";"â€“";"â€“";"3 %";"Â";"1.500";"30.03.â€“01.04.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"20.03.2009";"Â";"33 %";"27 %";"10 %";"16 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.000";"17.03.â€“18.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.03.2009";"Â";"32 %";"27 %";"11 %";"17 %";"10 %";"â€“";"â€“";"3 %";"Â";"1.500";"02.03.â€“04.03.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"19.02.2009";"Â";"33 %";"26 %";"11 %";"16 %";"11 %";"â€“";"â€“";"3 %";"Â";"1.000";"17.02.â€“18.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"05.02.2009";"Â";"34 %";"25 %";"11 %";"16 %";"11 %";"â€“";"â€“";"3 %";"Â";"1.750";"02.02.â€“04.02.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"23.01.2009";"Â";"35 %";"25 %";"11 %";"14 %";"11 %";"â€“";"â€“";"4 %";"Â";"1.000";"20.01.â€“21.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
"08.01.2009";"Â";"37 %";"26 %";"10 %";"13 %";"10 %";"â€“";"â€“";"4 %";"Â";"1.500";"05.01.â€“07.01.";"dimap";"http://www.wahlrecht.de/umfragen/dimap/2013.htm"
